==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-084711
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 20
    - valid_bs : 20
    - test_bs : 20
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : False
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  ich nehme an , sie werden mich nicht von der bühnen werfen , da sie ja die frage stellten .
===> [REF]  so i suppose you &apos;re not going to be able to kick me off the stage , since you asked the question .
===> [HYP]  i suppose you &apos;re going to throw me off the stages of stages , because the question of .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/7668 batches | lr 0.000100 0.000100 | ms/batch 5440.7 | ppl  5.27 | td error 0.0724 | reward 0.0003 | sent bleu 25.083 
| epoch   0 |   20/7668 batches | lr 0.000100 0.000100 | ms/batch 2989.3 | ppl  3.33 | td error 0.0610 | reward 0.0006 | sent bleu 30.955 
| epoch   0 |   30/7668 batches | lr 0.000100 0.000100 | ms/batch 3001.8 | ppl  3.11 | td error 0.0615 | reward 0.0006 | sent bleu 33.183 
| epoch   0 |   40/7668 batches | lr 0.000100 0.000100 | ms/batch 3694.1 | ppl  4.24 | td error 0.0660 | reward 0.0013 | sent bleu 29.725 
| epoch   0 |   50/7668 batches | lr 0.000100 0.000100 | ms/batch 4222.8 | ppl  4.54 | td error 0.0678 | reward 0.0004 | sent bleu 26.109 
| epoch   0 |   60/7668 batches | lr 0.000100 0.000100 | ms/batch 3786.0 | ppl  4.21 | td error 0.0662 | reward 0.0007 | sent bleu 30.061 
| epoch   0 |   70/7668 batches | lr 0.000100 0.000100 | ms/batch 4001.9 | ppl  4.07 | td error 0.0642 | reward 0.0004 | sent bleu 25.335 
| epoch   0 |   80/7668 batches | lr 0.000100 0.000100 | ms/batch 3767.1 | ppl  4.04 | td error 0.0633 | reward 0.0004 | sent bleu 28.937 
| epoch   0 |   90/7668 batches | lr 0.000100 0.000100 | ms/batch 2975.4 | ppl  3.64 | td error 0.0608 | reward 0.0005 | sent bleu 36.344 
| epoch   0 |  100/7668 batches | lr 0.000100 0.000100 | ms/batch 4797.2 | ppl  4.72 | td error 0.0707 | reward 0.0003 | sent bleu 23.494 
| epoch   0 |  110/7668 batches | lr 0.000100 0.000100 | ms/batch 4447.6 | ppl  4.15 | td error 0.0673 | reward 0.0003 | sent bleu 26.493 
| epoch   0 |  120/7668 batches | lr 0.000100 0.000100 | ms/batch 3718.7 | ppl  4.57 | td error 0.0668 | reward 0.0005 | sent bleu 32.367 
