==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-032116
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 30
    - valid_bs : 30
    - test_bs : 30
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : True
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  rb : unser <unk> argumentierte , dass es tatsächlich &quot; vergiss den priester , hier sind die sex <unk> &quot; heißt .
===> [REF]  rb : so our key witness argued that it was actually &quot; never mind the priest , here &apos;s the sex pistols . &quot;
===> [HYP]  rb : in fact , our <unk> argued that it actually , &quot; forget the priest , &quot; are the sex <unk> .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/5112 batches | lr 0.000100 0.000100 | ms/batch 29166.9 | ppl  4.41 | td error 0.0865 | reward 0.0325 | sent bleu 31.944 
| epoch   0 |   20/5112 batches | lr 0.000100 0.000100 | ms/batch 33242.6 | ppl  4.84 | td error 0.0856 | reward 0.0290 | sent bleu 25.056 
| epoch   0 |   30/5112 batches | lr 0.000100 0.000100 | ms/batch 31372.3 | ppl  4.08 | td error 0.0869 | reward 0.0301 | sent bleu 26.298 
| epoch   0 |   40/5112 batches | lr 0.000100 0.000100 | ms/batch 34969.3 | ppl  4.47 | td error 0.0842 | reward 0.0273 | sent bleu 25.994 
| epoch   0 |   50/5112 batches | lr 0.000100 0.000100 | ms/batch 23058.3 | ppl  3.46 | td error 0.0829 | reward 0.0407 | sent bleu 35.505 
| epoch   0 |   60/5112 batches | lr 0.000100 0.000100 | ms/batch 29472.4 | ppl  3.93 | td error 0.0810 | reward 0.0326 | sent bleu 28.971 
| epoch   0 |   70/5112 batches | lr 0.000100 0.000100 | ms/batch 32830.1 | ppl  4.34 | td error 0.0856 | reward 0.0286 | sent bleu 26.660 
| epoch   0 |   80/5112 batches | lr 0.000100 0.000100 | ms/batch 35308.9 | ppl  4.47 | td error 0.0871 | reward 0.0280 | sent bleu 29.250 
| epoch   0 |   90/5112 batches | lr 0.000100 0.000100 | ms/batch 28949.5 | ppl  3.51 | td error 0.0772 | reward 0.0329 | sent bleu 29.595 
| epoch   0 |  100/5112 batches | lr 0.000100 0.000100 | ms/batch 29968.1 | ppl  4.46 | td error 0.0811 | reward 0.0320 | sent bleu 29.206 
| epoch   0 |  110/5112 batches | lr 0.000100 0.000100 | ms/batch 22073.4 | ppl  3.38 | td error 0.0788 | reward 0.0423 | sent bleu 33.184 
| epoch   0 |  120/5112 batches | lr 0.000100 0.000100 | ms/batch 36861.9 | ppl  4.91 | td error 0.0788 | reward 0.0270 | sent bleu 24.934 
| epoch   0 |  130/5112 batches | lr 0.000100 0.000100 | ms/batch 26645.9 | ppl  3.93 | td error 0.0783 | reward 0.0350 | sent bleu 31.561 
| epoch   0 |  140/5112 batches | lr 0.000100 0.000100 | ms/batch 40693.3 | ppl  4.95 | td error 0.0839 | reward 0.0241 | sent bleu 24.375 
| epoch   0 |  150/5112 batches | lr 0.000100 0.000100 | ms/batch 29259.1 | ppl  3.90 | td error 0.0751 | reward 0.0313 | sent bleu 27.144 
| epoch   0 |  160/5112 batches | lr 0.000100 0.000100 | ms/batch 37850.6 | ppl  4.55 | td error 0.0772 | reward 0.0264 | sent bleu 23.987 
| epoch   0 |  170/5112 batches | lr 0.000100 0.000100 | ms/batch 31552.8 | ppl  4.32 | td error 0.0782 | reward 0.0306 | sent bleu 28.363 
| epoch   0 |  180/5112 batches | lr 0.000100 0.000100 | ms/batch 31908.8 | ppl  4.17 | td error 0.0772 | reward 0.0291 | sent bleu 27.745 
| epoch   0 |  190/5112 batches | lr 0.000100 0.000100 | ms/batch 24254.3 | ppl  3.32 | td error 0.0725 | reward 0.0374 | sent bleu 29.936 
| epoch   0 |  200/5112 batches | lr 0.000100 0.000100 | ms/batch 31640.3 | ppl  4.34 | td error 0.0792 | reward 0.0309 | sent bleu 30.377 
| epoch   0 |  210/5112 batches | lr 0.000100 0.000100 | ms/batch 26534.9 | ppl  4.10 | td error 0.0736 | reward 0.0362 | sent bleu 31.405 
| epoch   0 |  220/5112 batches | lr 0.000100 0.000100 | ms/batch 27776.4 | ppl  3.46 | td error 0.0749 | reward 0.0341 | sent bleu 30.309 
| epoch   0 |  230/5112 batches | lr 0.000100 0.000100 | ms/batch 34884.2 | ppl  4.60 | td error 0.0762 | reward 0.0287 | sent bleu 29.268 
| epoch   0 |  240/5112 batches | lr 0.000100 0.000100 | ms/batch 30975.4 | ppl  4.63 | td error 0.0786 | reward 0.0297 | sent bleu 28.239 
| epoch   0 |  250/5112 batches | lr 0.000100 0.000100 | ms/batch 35532.2 | ppl  4.16 | td error 0.0732 | reward 0.0266 | sent bleu 25.406 
| epoch   0 |  260/5112 batches | lr 0.000100 0.000100 | ms/batch 29358.0 | ppl  4.11 | td error 0.0733 | reward 0.0311 | sent bleu 26.532 
| epoch   0 |  270/5112 batches | lr 0.000100 0.000100 | ms/batch 20939.3 | ppl  3.48 | td error 0.0734 | reward 0.0421 | sent bleu 34.513 
| epoch   0 |  280/5112 batches | lr 0.000100 0.000100 | ms/batch 35019.8 | ppl  4.87 | td error 0.0746 | reward 0.0265 | sent bleu 27.955 
| epoch   0 |  290/5112 batches | lr 0.000100 0.000100 | ms/batch 32372.6 | ppl  4.79 | td error 0.0730 | reward 0.0285 | sent bleu 22.619 
| epoch   0 |  300/5112 batches | lr 0.000100 0.000100 | ms/batch 31977.4 | ppl  4.70 | td error 0.0771 | reward 0.0300 | sent bleu 29.262 
| epoch   0 |  310/5112 batches | lr 0.000100 0.000100 | ms/batch 32346.1 | ppl  4.67 | td error 0.0729 | reward 0.0285 | sent bleu 24.946 
| epoch   0 |  320/5112 batches | lr 0.000100 0.000100 | ms/batch 24171.5 | ppl  3.76 | td error 0.0740 | reward 0.0356 | sent bleu 30.949 
| epoch   0 |  330/5112 batches | lr 0.000100 0.000100 | ms/batch 27625.6 | ppl  4.23 | td error 0.0745 | reward 0.0328 | sent bleu 30.656 
| epoch   0 |  340/5112 batches | lr 0.000100 0.000100 | ms/batch 30340.0 | ppl  4.16 | td error 0.0725 | reward 0.0306 | sent bleu 30.753 
| epoch   0 |  350/5112 batches | lr 0.000100 0.000100 | ms/batch 32249.9 | ppl  4.55 | td error 0.0706 | reward 0.0289 | sent bleu 23.686 
| epoch   0 |  360/5112 batches | lr 0.000100 0.000100 | ms/batch 26916.8 | ppl  3.95 | td error 0.0702 | reward 0.0348 | sent bleu 32.423 
| epoch   0 |  370/5112 batches | lr 0.000100 0.000100 | ms/batch 26282.3 | ppl  4.25 | td error 0.0733 | reward 0.0363 | sent bleu 31.694 
| epoch   0 |  380/5112 batches | lr 0.000100 0.000100 | ms/batch 28162.9 | ppl  3.78 | td error 0.0704 | reward 0.0342 | sent bleu 30.469 
